MapTester.swf Movie Report
---------------------------

Frame #    Frame Bytes    Total Bytes    Scene
MapAssets_fla.Town_HouseProf_objects_80 dependency 18                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 19                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 20                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 21                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 22                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 23                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 24                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 25                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 27                      68             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 26                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 29                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80                                     0             0                     0
MapAssets_fla.Island_BoatExitMart_objects_142 dependency 1                  0             0                     0
MapAssets_fla.Island_BoatExitMart_objects_142 dependency 2                  0             0                     0
MapAssets_fla.Island_BoatExitMart_objects_142                               0             0                     0
MapAssets_fla.Office_Floor3_objects_52 dependency 1                         0             0                     0
MapAssets_fla.Office_Floor3_objects_52 dependency 2                         0             0                     0
MapAssets_fla.Office_Floor3_objects_52                                      0             0                     0
MapAssets_fla.City_House3_objects_40 dependency 1                           0             0                     0
MapAssets_fla.City_House3_objects_40 dependency 2                           0             0                     0
MapAssets_fla.City_House3_objects_40                                        0             0                     0
MapAssets_fla.Route29_objects_60 dependency 1                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 2                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 3                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 4                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 5                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 6                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 7                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 8                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 9                               0             0                     0
MapAssets_fla.Route29_objects_60 dependency 11                             83             0                     0
MapAssets_fla.Route29_objects_60 dependency 10                              0             0                     0
MapAssets_fla.Route29_objects_60 dependency 13                              0             0                     0
MapAssets_fla.Route29_objects_60 dependency 14                              0             0                     0
MapAssets_fla.Route29_objects_60 dependency 15                              0             0                     0
MapAssets_fla.Route29_objects_60 dependency 16                              0             0                     0
MapAssets_fla.Route29_objects_60 dependency 17                              0             0                     0
MapAssets_fla.Route29_objects_60                                            0             0                     0
MapAssets_fla.Town_objects_64 dependency 1                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 2                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 3                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 4                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 5                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 6                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 7                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 8                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 9                                  0             0                     0
MapAssets_fla.Town_objects_64 dependency 10                                 0             0                     0
MapAssets_fla.Town_objects_64 dependency 11                                 0             0                     0
MapAssets_fla.Town_objects_64 dependency 12                                 0             0                     0
MapAssets_fla.Town_objects_64                                               0             0                     0
MapAssets_fla.Island_CaveSide_objects_106 dependency 1                      0             0                     0
MapAssets_fla.Island_CaveSide_objects_106 dependency 2                      0             0                     0
MapAssets_fla.Island_CaveSide_objects_106                                   0             0                     0
MapAssets_fla.Island_ForestEntrance_objects_133 dependency 1                0             0                     0
MapAssets_fla.Island_ForestEntrance_objects_133 dependency 2                0             0                     0
MapAssets_fla.Island_ForestEntrance_objects_133                             0             0                     0
MapAssets_fla.City_Mart_objects_28 dependency 1                             0             0                     0
MapAssets_fla.City_Mart_objects_28 dependency 2                             0             0                     0
MapAssets_fla.City_Mart_objects_28 dependency 3                             0             0                     0
MapAssets_fla.City_Mart_objects_28 dependency 4                             0             0                     0
MapAssets_fla.City_Mart_objects_28                                          0             0                     0
MapAssets_fla.Island_BoatExit_objects_138 dependency 1                      0             0                     0
MapAssets_fla.Island_BoatExit_objects_138 dependency 2                      0             0                     0
MapAssets_fla.Island_BoatExit_objects_138 dependency 3                      0             0                     0
MapAssets_fla.Island_BoatExit_objects_138 dependency 4                      0             0                     0
MapAssets_fla.Island_BoatExit_objects_138                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 1                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 2                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 3                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 4                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 5                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 6                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 7                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 8                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 9                                   0             0                     0
MapAssets_fla.City_objects_4 dependency 10                                  0             0                     0
MapAssets_fla.City_objects_4 dependency 11                                  0             0                     0
MapAssets_fla.City_objects_4 dependency 12                                  0             0                     0
MapAssets_fla.City_objects_4 dependency 13                                  0             0                     0
MapAssets_fla.City_objects_4 dependency 14                                  0             0                     0
MapAssets_fla.City_objects_4 dependency 15                                  0             0                     0
MapAssets_fla.City_objects_4                                                0             0                     0
MapAssets_fla.Town_House2_objects_72 dependency 1                           0             0                     0
MapAssets_fla.Town_House2_objects_72 dependency 2                           0             0                     0
MapAssets_fla.Town_House2_objects_72 dependency 3                           0             0                     0
MapAssets_fla.Town_House2_objects_72 dependency 4                           0             0                     0
MapAssets_fla.Town_House2_objects_72 dependency 5                           0             0                     0
MapAssets_fla.Town_House2_objects_72 dependency 6                           0             0                     0
MapAssets_fla.Town_House2_objects_72 dependency 7                           0             0                     0
MapAssets_fla.Town_House2_objects_72 dependency 8                           0             0                     0
MapAssets_fla.Town_House2_objects_72                                        0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 1               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 2               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 3               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 4               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 5               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 6               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 7               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 9              80             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 8               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor1_objects_76                            0             0                     0
MapAssets_fla.Island_CaveEntrance_objects_92 dependency 1                   0             0                     0
MapAssets_fla.Island_CaveEntrance_objects_92 dependency 2                   0             0                     0
MapAssets_fla.Island_CaveEntrance_objects_92 dependency 3                   0             0                     0
MapAssets_fla.Island_CaveEntrance_objects_92 dependency 4                   0             0                     0
MapAssets_fla.Island_CaveEntrance_objects_92                                0             0                     0
MapAssets_fla.Island_LakeCave_objects_114 dependency 1                      0             0                     0
MapAssets_fla.Island_LakeCave_objects_114                                   0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84 dependency 1               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84 dependency 2               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84 dependency 3               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84 dependency 4               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84 dependency 5               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84 dependency 6               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84 dependency 7               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84 dependency 8               0             0                     0
MapAssets_fla.Town_HousePlayer_Floor2_objects_84                            0             0                     0
MapAssets_fla.City_Center_objects_22 dependency 1                           0             0                     0
MapAssets_fla.City_Center_objects_22 dependency 2                           0             0                     0
MapAssets_fla.City_Center_objects_22 dependency 3                           0             0                     0
MapAssets_fla.City_Center_objects_22 dependency 4                           0             0                     0
MapAssets_fla.City_Center_objects_22 dependency 5                           0             0                     0
MapAssets_fla.City_Center_objects_22 dependency 6                           0             0                     0
MapAssets_fla.City_Center_objects_22 dependency 7                           0             0                     0
MapAssets_fla.City_Center_objects_22                                        0             0                     0
MapAssets_fla.Intro_objects_154 dependency 2                               53             0                     0
MapAssets_fla.Intro_objects_154 dependency 1                                0             0                     0
MapAssets_fla.Intro_objects_154 dependency 4                                0             0                     0
MapAssets_fla.Intro_objects_154 dependency 5                                0             0                     0
MapAssets_fla.Intro_objects_154 dependency 6                                0             0                     0
MapAssets_fla.Intro_objects_154 dependency 7                                0             0                     0
MapAssets_fla.Intro_objects_154                                             0             0                     0
MapAssets_fla.Island_Forest_objects_127 dependency 1                        0             0                     0
MapAssets_fla.Island_Forest_objects_127 dependency 2                        0             0                     0
MapAssets_fla.Island_Forest_objects_127                                     0             0                     0
MapAssets_fla.City_House1_objects_32 dependency 1                           0             0                     0
MapAssets_fla.City_House1_objects_32 dependency 2                           0             0                     0
MapAssets_fla.City_House1_objects_32                                        0             0                     0
MapAssets_fla.Office_Reception_objects_44 dependency 1                      0             0                     0
MapAssets_fla.Office_Reception_objects_44 dependency 2                      0             0                     0
MapAssets_fla.Office_Reception_objects_44 dependency 3                      0             0                     0
MapAssets_fla.Office_Reception_objects_44                                   0             0                     0
MapAssets_fla.Island_Lake_objects_119 dependency 1                          0             0                     0
MapAssets_fla.Island_Lake_objects_119 dependency 2                          0             0                     0
MapAssets_fla.Island_Lake_objects_119                                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 1                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 2                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 3                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 4                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 5                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 6                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 7                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 8                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 9                        0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 10                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 11                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 12                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 13                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 14                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 15                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 16                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 17                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 18                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 19                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 20                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 21                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 22                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 23                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 24                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 25                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 26                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 27                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 28                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 29                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 30                       0             0                     0
MapAssets_fla.EventTestZone_objects_150 dependency 31                       0             0                     0
MapAssets_fla.EventTestZone_objects_150                                     0             0                     0
MapAssets_fla.City_House2_objects_36 dependency 1                           0             0                     0
MapAssets_fla.City_House2_objects_36 dependency 2                           0             0                     0
MapAssets_fla.City_House2_objects_36                                        0             0                     0
MapAssets_fla.Island_CaveCenter_objects_146 dependency 1                    0             0                     0
MapAssets_fla.Island_CaveCenter_objects_146 dependency 2                    0             0                     0
MapAssets_fla.Island_CaveCenter_objects_146                                 0             0                     0
com.tinyrpg.display.TinyModalPageArrow                                      0             0                     0
com.tinyrpg.display.TinyModalDivider                                       35             0                     0
com.tinyrpg.display.maps.MapCityBoat dependency 1                         117             0                     0
com.tinyrpg.display.maps.MapCityBoat dependency 3                         934             0                     0
com.tinyrpg.display.maps.MapCityBoat dependency 5                           0             0                     0
com.tinyrpg.display.maps.MapCityBoat                                        0             0                     0
com.tinyrpg.display.maps.MapIslandLakeEntrance dependency 1               240             0                     0
com.tinyrpg.display.maps.MapIslandLakeEntrance dependency 3              2227             0                     0
com.tinyrpg.display.maps.MapIslandLakeEntrance dependency 5                 0             0                     0
com.tinyrpg.display.maps.MapIslandLakeEntrance                              0             0                     0
com.tinyrpg.display.maps.MapIslandBoatDock dependency 1                   164             0                     0
com.tinyrpg.display.maps.MapIslandBoatDock dependency 3                   663             0                     0
com.tinyrpg.display.maps.MapIslandBoatDock dependency 5                     0             0                     0
com.tinyrpg.display.maps.MapIslandBoatDock                                  0             0                     0
com.tinyrpg.display.maps.MapIslandCave dependency 1                       478             0                     0
com.tinyrpg.display.maps.MapIslandCave dependency 3                       137             0                     0
com.tinyrpg.display.maps.MapIslandCave dependency 5                       215             0                     0
com.tinyrpg.display.maps.MapIslandCave dependency 7                       183             0                     0
com.tinyrpg.display.maps.MapIslandCave dependency 9                      2935             0                     0
com.tinyrpg.display.maps.MapIslandCave dependency 11                        0             0                     0
com.tinyrpg.display.maps.MapIslandCave                                      0             0                     0
com.tinyrpg.display.maps.MapOfficeFloor2 dependency 1                     140             0                     0
com.tinyrpg.display.maps.MapOfficeFloor2 dependency 3                    1152             0                     0
com.tinyrpg.display.maps.MapOfficeFloor2 dependency 5                       0             0                     0
com.tinyrpg.display.maps.MapOfficeFloor2                                    0             0                     0
com.tinyrpg.display.maps.MapTownHouse1 dependency 1                        85             0                     0
com.tinyrpg.display.maps.MapTownHouse1 dependency 3                       531             0                     0
com.tinyrpg.display.maps.MapTownHouse1 dependency 5                         0             0                     0
com.tinyrpg.display.maps.MapTownHouse1                                      0             0                     0
com.tinyrpg.display.maps.MapTownHouseProfessor dependency 1                87             0                     0
com.tinyrpg.display.maps.MapTownHouseProfessor dependency 3               675             0                     0
com.tinyrpg.display.maps.MapTownHouseProfessor dependency 5                 0             0                     0
com.tinyrpg.display.maps.MapTownHouseProfessor                              0             0                     0
com.tinyrpg.display.maps.MapIslandBoatExitMart dependency 1                94             0                     0
com.tinyrpg.display.maps.MapIslandBoatExitMart dependency 3               787             0                     0
com.tinyrpg.display.maps.MapIslandBoatExitMart dependency 5                 0             0                     0
com.tinyrpg.display.maps.MapIslandBoatExitMart                              0             0                     0
com.tinyrpg.display.maps.MapOfficeFloor3 dependency 1                      83             0                     0
com.tinyrpg.display.maps.MapOfficeFloor3 dependency 3                     568             0                     0
com.tinyrpg.display.maps.MapOfficeFloor3 dependency 5                       0             0                     0
com.tinyrpg.display.maps.MapOfficeFloor3                                    0             0                     0
com.tinyrpg.display.maps.MapCityHouse3 dependency 1                        88             0                     0
com.tinyrpg.display.maps.MapCityHouse3 dependency 3                       754             0                     0
com.tinyrpg.display.maps.MapCityHouse3 dependency 5                         0             0                     0
com.tinyrpg.display.maps.MapCityHouse3                                      0             0                     0
com.tinyrpg.display.maps.MapRoute29 dependency 1                          647             0                     0
com.tinyrpg.display.maps.MapRoute29 dependency 3                         3078             0                     0
com.tinyrpg.display.maps.MapRoute29 dependency 5                          252             0                     0
com.tinyrpg.display.maps.MapRoute29 dependency 7                          234             0                     0
com.tinyrpg.display.maps.MapRoute29 dependency 9                          243             0                     0
com.tinyrpg.display.maps.MapRoute29 dependency 11                         493             0                     0
com.tinyrpg.display.maps.MapRoute29 dependency 13                           0             0                     0
com.tinyrpg.display.maps.MapRoute29                                         0             0                     0
com.tinyrpg.display.maps.MapTown dependency 1                             606             0                     0
com.tinyrpg.display.maps.MapTown dependency 3                            3282             0                     0
com.tinyrpg.display.maps.MapTown dependency 5                               0             0                     0
com.tinyrpg.display.maps.MapTown                                            0             0                     0
com.tinyrpg.display.maps.MapIslandCaveSide dependency 1                   173             0                     0
com.tinyrpg.display.maps.MapIslandCaveSide dependency 3                   101             0                     0
com.tinyrpg.display.maps.MapIslandCaveSide dependency 5                    94             0                     0
com.tinyrpg.display.maps.MapIslandCaveSide dependency 7                   103             0                     0
com.tinyrpg.display.maps.MapIslandCaveSide dependency 9                  1618             0                     0
com.tinyrpg.display.maps.MapIslandCaveSide dependency 11                    0             0                     0
com.tinyrpg.display.maps.MapIslandCaveSide                                  0             0                     0
com.tinyrpg.display.maps.MapIslandForestEntrance dependency 1             242             0                     0
com.tinyrpg.display.maps.MapIslandForestEntrance dependency 3              97             0                     0
com.tinyrpg.display.maps.MapIslandForestEntrance dependency 5             145             0                     0
com.tinyrpg.display.maps.MapIslandForestEntrance dependency 7            1462             0                     0
com.tinyrpg.display.maps.MapIslandForestEntrance dependency 9               0             0                     0
com.tinyrpg.display.maps.MapIslandForestEntrance                            0             0                     0
com.tinyrpg.display.maps.MapCityDikemart dependency 1                       0             0                     0
com.tinyrpg.display.maps.MapCityDikemart dependency 2                       0             0                     0
com.tinyrpg.display.maps.MapCityDikemart dependency 3                       0             0                     0
com.tinyrpg.display.maps.MapCityDikemart                                    0             0                     0
com.tinyrpg.display.maps.MapIslandBoatExit dependency 1                   218             0                     0
com.tinyrpg.display.maps.MapIslandBoatExit dependency 3                   114             0                     0
com.tinyrpg.display.maps.MapIslandBoatExit dependency 5                  1325             0                     0
com.tinyrpg.display.maps.MapIslandBoatExit dependency 7                     0             0                     0
com.tinyrpg.display.maps.MapIslandBoatExit                                  0             0                     0
com.tinyrpg.display.maps.MapCity dependency 1                             513             0                     0
com.tinyrpg.display.maps.MapCity dependency 3                            3897             0                     0
com.tinyrpg.display.maps.MapCity dependency 5                               0             0                     0
com.tinyrpg.display.maps.MapCity                                            0             0                     0
com.tinyrpg.display.maps.MapTownHouse2 dependency 1                         0             0                     0
com.tinyrpg.display.maps.MapTownHouse2 dependency 2                         0             0                     0
com.tinyrpg.display.maps.MapTownHouse2 dependency 3                         0             0                     0
com.tinyrpg.display.maps.MapTownHouse2                                      0             0                     0
com.tinyrpg.display.maps.MapTownHousePlayerFloor1 dependency 1             82             0                     0
com.tinyrpg.display.maps.MapTownHousePlayerFloor1 dependency 3            501             0                     0
com.tinyrpg.display.maps.MapTownHousePlayerFloor1 dependency 5              0             0                     0
com.tinyrpg.display.maps.MapTownHousePlayerFloor1                           0             0                     0
com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 1               617             0                     0
com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 3               259             0                     0
com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 5               282             0                     0
com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 7               290             0                     0
com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 9               460             0                     0
com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 11             4360             0                     0
com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 13                0             0                     0
com.tinyrpg.display.maps.MapIslandCaveEntrance                              0             0                     0
com.tinyrpg.display.maps.MapIslandLakeCave dependency 1                    81             0                     0
com.tinyrpg.display.maps.MapIslandLakeCave dependency 3                   468             0                     0
com.tinyrpg.display.maps.MapIslandLakeCave dependency 5                     0             0                     0
com.tinyrpg.display.maps.MapIslandLakeCave                                  0             0                     0
com.tinyrpg.display.maps.MapTownHousePlayerFloor2 dependency 1             87             0                     0
com.tinyrpg.display.maps.MapTownHousePlayerFloor2 dependency 3            499             0                     0
com.tinyrpg.display.maps.MapTownHousePlayerFloor2 dependency 5              0             0                     0
com.tinyrpg.display.maps.MapTownHousePlayerFloor2                           0             0                     0
com.tinyrpg.display.maps.MapCityDikecenter dependency 1                    80             0                     0
com.tinyrpg.display.maps.MapCityDikecenter dependency 3                   649             0                     0
com.tinyrpg.display.maps.MapCityDikecenter dependency 5                     0             0                     0
com.tinyrpg.display.maps.MapCityDikecenter                                  0             0                     0
com.tinyrpg.display.maps.MapIntro dependency 1                             15             0                     0
com.tinyrpg.display.maps.MapIntro dependency 2                             27             0                     0
com.tinyrpg.display.maps.MapIntro dependency 3                              0             0                     0
com.tinyrpg.display.maps.MapIntro                                           0             0                     0
com.tinyrpg.display.maps.MapIslandForest dependency 1                     874             0                     0
com.tinyrpg.display.maps.MapIslandForest dependency 3                     250             0                     0
com.tinyrpg.display.maps.MapIslandForest dependency 5                     268             0                     0
com.tinyrpg.display.maps.MapIslandForest dependency 7                     265             0                     0
com.tinyrpg.display.maps.MapIslandForest dependency 9                     596             0                     0
com.tinyrpg.display.maps.MapIslandForest dependency 11                   6633             0                     0
com.tinyrpg.display.maps.MapIslandForest dependency 13                      0             0                     0
com.tinyrpg.display.maps.MapIslandForest                                    0             0                     0
com.tinyrpg.display.maps.MapCityHouse1 dependency 1                         0             0                     0
com.tinyrpg.display.maps.MapCityHouse1 dependency 2                         0             0                     0
com.tinyrpg.display.maps.MapCityHouse1 dependency 3                         0             0                     0
com.tinyrpg.display.maps.MapCityHouse1                                      0             0                     0
com.tinyrpg.display.maps.MapOfficeReception dependency 1                   97             0                     0
com.tinyrpg.display.maps.MapOfficeReception dependency 3                  629             0                     0
com.tinyrpg.display.maps.MapOfficeReception dependency 5                    0             0                     0
com.tinyrpg.display.maps.MapOfficeReception                                 0             0                     0
com.tinyrpg.display.maps.MapIslandLake dependency 1                       724             0                     0
com.tinyrpg.display.maps.MapIslandLake dependency 3                       534             0                     0
com.tinyrpg.display.maps.MapIslandLake dependency 5                      6132             0                     0
com.tinyrpg.display.maps.MapIslandLake dependency 7                         0             0                     0
com.tinyrpg.display.maps.MapIslandLake                                      0             0                     0
com.tinyrpg.display.maps.MapEventTestZone dependency 1                    594             0                     0
com.tinyrpg.display.maps.MapEventTestZone dependency 3                   1108             0                     0
com.tinyrpg.display.maps.MapEventTestZone dependency 5                      0             0                     0
com.tinyrpg.display.maps.MapEventTestZone                                   0             0                     0
com.tinyrpg.display.maps.MapCityHouse2 dependency 1                         0             0                     0
com.tinyrpg.display.maps.MapCityHouse2 dependency 2                         0             0                     0
com.tinyrpg.display.maps.MapCityHouse2 dependency 3                         0             0                     0
com.tinyrpg.display.maps.MapCityHouse2                                      0             0                     0
com.tinyrpg.display.maps.MapIslandCaveCenter dependency 1                   0             0                     0
com.tinyrpg.display.maps.MapIslandCaveCenter dependency 2                   0             0                     0
com.tinyrpg.display.maps.MapIslandCaveCenter dependency 3                   0             0                     0
com.tinyrpg.display.maps.MapIslandCaveCenter                                0             0                     0
com.tinyrpg.display.maps.MapObjectWarp                                      0             0                     0
com.tinyrpg.display.maps.MapObjectNPCRight                                  0             0                     0
com.tinyrpg.display.maps.MapObjectNPCUp                                     0             0                     0
com.tinyrpg.display.maps.MapObjectNPCDown                                   0             0                     0
com.tinyrpg.display.maps.MapObjectNPCLeft                                   0             0                     0
com.tinyrpg.display.maps.MapObjectTrigger                                   0             0                     0
com.tinyrpg.display.maps.MapObjectSprite                                    0             0                     0

Font Name                               Bytes         Characters
------------------------------------    ----------    ----------
com.tinyrpg.misc.TinyCSS__04b03               3498    
com.tinyrpg.misc.TinyCSS_Mono0755             4917    
com.tinyrpg.misc.TinyCSS_dkmn0706              932    
com.tinyrpg.misc.TinyCSS_Kroeger0465          3483    

